cbg_code,jumlah_klaim,avg_durasi_jam
X-0-98-X,1,217.00
P-8-14-I,1,242.00
L-4-10-III,1,314.00
Q-5-33-0,1,605.00
X-0-07-X,1,743.00
E-4-12-I,1,894.00
I-4-12-I,5,1270.60
M-4-18-II,2,1273.50
I-3-13-0,158,1302.00
K-4-16-I,2,1393.50
V-2-11-0,1,1511.00
X-0-95-X,1,1513.00
K-1-40-II,5,1525.20
G-4-24-II,1,1686.00
Q-5-19-0,1,1756.00
I-4-12-III,2,1900.50
J-4-17-III,2,1985.50
G-4-11-II,3,2028.33
P-8-12-I,3,2090.67
L-4-14-I,2,2104.50
L-4-12-III,2,2151.50
Q-5-34-0,1,2162.00
N-4-13-III,1,2236.00
F-4-15-I,1,2283.00
I-1-20-I,5,2294.20
I-4-19-III,7,2324.71
J-4-16-II,17,2351.35
W-4-13-I,3,2386.00
G-4-19-II,1,2424.00
Q-5-14-0,1,2428.00
I-4-18-II,1,2500.00
K-1-14-III,1,2574.00
U-1-30-I,5,2643.00
M-1-50-I,102,2644.51
H-2-31-0,18,2654.00
S-4-16-I,8,2694.00
I-4-16-III,1,2737.00
E-4-13-II,3,2780.33
E-4-12-II,2,2798.50
Z-4-12-I,22,2800.77
K-4-11-I,2,2835.50
W-4-12-I,20,2837.50
Q-5-28-0,2,2857.50
P-8-12-II,1,2883.00
S-4-12-I,2,2893.50
W-4-17-I,6,2899.17
G-4-22-III,5,2941.60
M-4-17-III,2,2980.50
G-4-13-II,7,2985.29
Unknown,6495,2999.13
I-4-20-II,3,3024.67
S-4-13-II,1,3075.00
O-6-13-II,17,3092.00
I-4-16-II,2,3146.00
M-1-60-II,2,3146.00
L-4-10-I,4,3193.50
M-4-10-II,3,3203.33
G-4-22-II,5,3248.00
J-1-02-II,12,3267.58
G-4-10-II,4,3358.75
J-4-16-I,175,3387.95
K-1-10-II,1,3388.00
P-9-16-0,1,3433.00
F-4-16-I,3,3445.00
F-4-13-I,1,3459.00
M-4-20-II,2,3461.00
U-3-14-0,132,3461.40
F-5-15-0,4,3470.25
G-4-10-I,6,3492.50
M-1-80-II,7,3545.29
I-4-14-II,3,3549.00
M-1-30-II,1,3557.00
U-1-15-I,13,3558.38
I-4-17-II,20,3558.55
Z-3-12-0,1023,3562.50
U-1-12-I,24,3582.38
G-4-21-II,3,3586.33
W-1-30-I,28,3595.75
D-4-13-II,86,3635.60
N-2-12-0,4,3639.25
L-4-13-I,15,3647.87
Q-5-39-0,14,3665.71
D-4-11-III,1,3720.00
N-1-11-I,2,3735.50
J-4-16-III,18,3746.94
M-1-20-I,5,3803.00
M-1-60-I,35,3832.23
P-8-08-II,40,3842.95
V-1-13-I,13,3857.92
W-4-15-I,9,3878.44
J-1-20-I,59,3886.98
K-1-11-II,3,3890.67
D-4-13-I,205,3916.20
U-4-14-I,4,3920.75
Q-5-43-0,36,3932.72
M-4-10-I,6,3940.33
O-6-13-I,276,3944.27
M-1-80-III,1,3960.00
N-1-12-I,6,3987.17
O-6-12-I,5,3997.40
J-1-30-I,14,4012.50
G-4-11-I,1,4013.00
G-4-13-III,5,4014.80
I-4-17-I,101,4016.60
G-4-13-I,44,4018.91
U-4-13-I,98,4031.13
J-4-21-II,94,4040.44
G-4-18-I,4,4041.00
B-4-14-I,64,4046.81
G-4-14-I,151,4060.81
M-1-80-I,151,4068.06
J-1-02-III,24,4069.46
