bulan,nama_penyakit,jumlah_kasus
1,Abnormal posture,1
1,Acute lymphadenitis of trunk,1
1,Acute tonsillitis due to other specified organisms,1
1,"Ankylosing spondylitis, site unspecified",1
1,"Arthritis, unspecified, multiple sites",1
1,"Arthrosis, unspecified, shoulder region",1
1,Candidiasis of other sites,1
1,"Congenital malformation of peripheral vascular system, unspecified",1
1,Extravasation of urine,1
1,Fracture of symphysis of body,1
1,Gonococcal peritonitis (A54.8+),1
1,Infantile hemiplegia,1
1,Injury of colon,1
1,Injury of flexor muscle and tendon of other finger at wrist and hand level,1
1,"Internal derangement of knee, unspecified",1
1,"Lymphangioma, any site",1
1,Malignant neoplasm of bones of skull and face,1
1,"Malignant neoplasm of connective and soft tissue of upper limb, including shoulder",1
1,"Myeloid leukaemia, unspecified",1
1,Nonspecific urethritis,1
1,Other amnesia,1
1,Other contraceptive management,1
1,Other disorders following mastoidectomy,1
1,Other shoulder lesions,1
1,Other specified inflammation of eyelid,1
1,Otitis media in other diseases classified elsewhere,1
1,"Pyogenic arthritis, unspecified, lower leg",1
1,"Rheumatoid arthritis, unspecified, forearm",1
1,Sacral spina bifida without hydrocephalus,1
1,"Schizoaffective disorder, depressive type",1
1,"Strabismus, unspecified",1
1,Thoracic spina bifida with hydrocephalus,1
1,Type 1 diabetes mellitus with other specified renal complication,1
1,UNSPEC.DISOR.OF PSYCHOLO.DEVE.,1
1,Unspecified adverse effect of drug or medicament,1
1,"Unspecified diabetes mellitus, with ketoacidosis",1
2,Achondroplasia,1
2,Benign neoplasm of aortic body and other paraganglia,1
2,Candidiasis,1
2,"Cerebral infarction due to cerebral venous thrombosis, nonpyogenic",1
2,Chronic anal fissure,1
2,Complete uterovaginal prolapse,1
2,Congenital absence and aplasia of penis,1
2,"Congenital malformation of brain, unspecified",1
2,Deformity of orbit,1
2,"Disorder of external ear, unspecified",1
2,"Disorder of lipoprotein metabolism, unspecified",1
2,Disorders of accommodation,1
2,Fracture of tooth,1
2,Genetic anomalies of leukocytes,1
2,"Gout, unspecified, multiple sites",1
2,Hereditary choroidal dystrophy,1
2,Hyperchylomicronaemia,1
2,Incomplete and partial hydatidiform mole,1
2,Injury of femoral vein at hip and thigh level,1
2,Injury of muscle and tendon of other parts of biceps,1
2,"Irritant contact dermatitis, unspecified cause",1
2,"Malignant neoplasm of skin of eyelid, including canthus",1
2,Maternal care for (suspected) central nervous system malformation in fetus,1
2,Multiple fractures of metacarpal bones,1
2,Neoplasm of uncertain or unknown behaviour of larynx,1
2,"Nutritional deficiency, unspecified",1
2,Other and unspecified skin changes,1
2,Other depressive episodes,1
2,Other keratitis,1
2,Panniculitis affecting regions of neck and back,1
2,Secondary parkinsonism due to other external agents,1
2,Solitary plasmacytoma,1
2,"Type 2 diabetes mellitus with ketoacidosis, without coma",1
2,Ulcerative (chronic) rectosigmoiditis,1
2,"Unspecified diabetes mellitus, with coma",1
3,Acute gastroenteropathy due to Norwalk agent,1
3,ACUTE POSTHAEMORRHAGIC ANAEMIA,1
3,AGRANULOCYTOSIS,1
3,Cold injury syndrome,1
3,Congenital cerebral cysts,1
3,Congenital single renal cyst,1
3,"Contact with venomous snakes and lizards, Home",1
3,Contusion of external genital organs,1
3,Embolism and thrombosis of unspecified artery,1
3,Fracture of lumbar spine and pelvis,1
3,Fused toes,1
3,"Gastric ulcer, chronic or unspecified with both haemorrhage and perforation",1
3,Injury of bladder,1
3,"Low back pain, multiple sites",1
3,Necrotizing fasciitis,1
3,Neonatal infective mastitis,1
3,Other bursal cyst,1
3,Other chorioretinal disorders in diseases classified elsewhere,1
3,Other congenital malformations of testis and scrotum,1
3,"Other dorsalgia, lumbosacral region",1
3,Other mucopolysaccharidoses,1
3,Pain in throat and chest,1
3,Personal history of long-term (current) use of other medicaments,1
3,Pneumonia due to other aerobic Gram-negative bacteria,1
3,Polyarthrosis,1
3,"Pre-existing essential hypertension complicating pregnancy, childbirth and the puerperium",1
3,PRE-EXISTING HYPERTENSIVE  DIS,1
3,"Sprain and strain of wrist, part unspecified",1
3,Supervision of normal first pregnancy,1
3,Systemic bartonellosis,1
3,"Unspecified scoliosis, thoracolumbar region",1
4,Abrasion of unspecified body region,1
4,Acute periodontitis,1
4,Amoebic lung abscess (J99.8*),1
4,Anencephaly,1
4,"Benign neoplasm of pharynx, unspecified",1
4,Chronic sinusitis,1
4,Compression of brain,1
4,"Condition of integument specific to fetus and newborn, unspecified",1
4,"Congenital deformity of feet, unspecified",1
4,Constitutional tall stature,1
4,Corneal pigmentations and deposits,1
4,"Crohn's disease, unspecified",1
4,Dermatitis due to unspecified substance taken internally,1
4,"Disorder of central nervous system, unspecified",1
4,Fitting and adjustment of other external prosthetic devices,1
4,Gestational oedema,1
4,Granuloma annulare,1
4,Influenza due to identified avian infliuenza virus,1
4,Injury of small intestine,1
4,Leukaemia of unspecified cell type,1
4,"Malignant neoplasm of heart, mediastinum and pleura",1
4,Malignant neoplasm of testis,1
4,"Mental and behavioural disorders due to use of alcohol, acute intoxication",1
4,"Multiple fractures of foot, open",1
4,Neonatal coma,1
4,Neurofibromatosis (nonmalignant),1
4,Other disorders of lacrimal system,1
4,Other low birth weight 1000 - 1249g,1
4,Phosphorus and its compounds,1
4,Pica of infancy and childhood,1
4,Rectal abscess,1
4,"Syndactyly, unspecified",1
4,"Tuberculosis of spine, lumbar region (A18.0+)",1
4,Type 2 diabetes mellitus with multiple microvascular complications,1
4,Unspecified injury of neck,1
5,Acquired haemolytic anaemia,1
5,Benign neoplasm of bone and articular cartilage,1
5,Bronchopulmonary dysplasia originating in the perinatal period,1
5,Delayed and secondary postpartum haemorrhage,1
5,Dilated cardiomyopathy,1
5,Erythema multiforme,1
5,Foreign body in respiratory tract,1
5,"Fracture of lower leg, part unspecified, closed",1
5,Lumbar spina bifida without hydrocephalus,1
